Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\vitpose_backbone\__init__.py first seen with mtime 1743327123.5052476
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1743327013.6242018
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\quantizable\__init__.py first seen with mtime 1743326860.4828994
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\package\package_exporter.py first seen with mtime 1743326859.6790385
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_strobelight\compile_time_profiler.py first seen with mtime 1743326915.9804194
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\integrations\deepspeed.py first seen with mtime 1743327119.0741017
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\text_to_image.py first seen with mtime 1743327100.5775845
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_web_response.py first seen with mtime 1743326859.9283705
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1743327013.4606411
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\fx\patcher.py first seen with mtime 1743326859.8475857
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1743326669.5501623
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1743326824.719051
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_basinhopping.py first seen with mtime 1743326759.1773915
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1743326743.544211
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1743327013.628191
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\encodec\__init__.py first seen with mtime 1743327120.230009
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\solvers\ode\hypergeometric.py first seen with mtime 1743326575.4469063
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1743326667.9015703
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\ndimage\_fourier.py first seen with mtime 1743326758.7495332
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\synchronize.py first seen with mtime 1696402590.3399284
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\fft\_basic_backend.py first seen with mtime 1743326756.667105
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1743327013.4087787
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_dynamo\variables\dicts.py first seen with mtime 1743326917.6589296
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1743326825.1279576
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1743326636.2961214
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\numberfields\galois_resolvents.py first seen with mtime 1743326574.5901978
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\integrate\_rules\_gauss_legendre.py first seen with mtime 1743326756.9862504
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\_config\config.py first seen with mtime 1743327016.7119427
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\bloom\configuration_bloom.py first seen with mtime 1743327119.450096
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\llava_onevision\__init__.py first seen with mtime 1743327121.3370492
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_dynamo\create_parameter_op.py first seen with mtime 1743326917.829474
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\tensor\_ops\__init__.py first seen with mtime 1743326914.127376
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\perceiver\configuration_perceiver.py first seen with mtime 1743327122.3184228
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\symbolic_helper.py first seen with mtime 1743326860.214604
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1743327016.6630726
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\rt_detr\__init__.py first seen with mtime 1743327122.7612374
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\special\_sf_error.py first seen with mtime 1743326761.6587505
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\integrals\meijerint.py first seen with mtime 1743326572.582569
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\linalg\_decomp.py first seen with mtime 1743326758.3984728
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1743326630.2881944
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1743327013.5623677
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1743326562.63518
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\matrices\expressions\transpose.py first seen with mtime 1743326572.9775126
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\video_classification.py first seen with mtime 1743327100.6035151
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\bart\__init__.py first seen with mtime 1743327119.294513
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributions\transformed_distribution.py first seen with mtime 1743326913.9727902
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\wav2vec2\__init__.py first seen with mtime 1743327123.5531192
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_dynamo\variables\torch.py first seen with mtime 1743326917.631005
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\solvers\ode\systems.py first seen with mtime 1743326575.4608686
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\modeling_attn_mask_utils.py first seen with mtime 1743327118.9055533
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\audio_classification.py first seen with mtime 1743327100.4698725
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\domains\domain.py first seen with mtime 1743326574.4266417
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributions\laplace.py first seen with mtime 1743326914.0027096
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\mamba2\__init__.py first seen with mtime 1743327121.4916353
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\domains\pythonrationalfield.py first seen with mtime 1743326574.4904642
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\focalnet\__init__.py first seen with mtime 1743327120.3447032
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\matrices\expressions\determinant.py first seen with mtime 1743326572.927645
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_ops.py first seen with mtime 1743326918.0718253
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\_wilcoxon.py first seen with mtime 1743326762.517454
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\_vertex.py first seen with mtime 1743326759.901452
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\interpolate\_bsplines.py first seen with mtime 1743326757.0221539
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\integrations\__init__.py first seen with mtime 1743327119.067121
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\utils\_hf_folder.py first seen with mtime 1743327100.7321706
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\_local_folder.py first seen with mtime 1743327100.3651526
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1743326659.788275
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\utils\insecure_hashlib.py first seen with mtime 1743327100.7660792
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributions\utils.py first seen with mtime 1743326913.9628167
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\layoutlmv3\configuration_layoutlmv3.py first seen with mtime 1743327121.092702
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\tensor_ops.py first seen with mtime 1743326914.9272363
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1743327013.1933541
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\testing\_private\extbuild.py first seen with mtime 1743326668.6206474
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\qat\__init__.py first seen with mtime 1743326860.494859
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\spatial\_kdtree.py first seen with mtime 1743326761.086283
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\linalg\eigen.py first seen with mtime 1743326760.5916052
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1743326667.8726487
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1743327106.714167
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_subclasses\functional_tensor.py first seen with mtime 1743326915.9315505
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1743326825.059141
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\align\__init__.py first seen with mtime 1743327119.1977706
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\spss.py first seen with mtime 1743327013.5264635
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1701777554.1130266
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1707542891.5354357
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\series\fourier.py first seen with mtime 1743326575.1028268
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1743327013.4795895
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1743326667.8527021
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\release.py first seen with mtime 1743326571.4097073
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_numpy\_getlimits.py first seen with mtime 1743326916.1180513
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1743326636.3110816
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1743327013.5055194
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\_add_newdocs.py first seen with mtime 1743326760.6674037
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\api\typing\__init__.py first seen with mtime 1743327013.112571
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact_location.py first seen with mtime 1743326860.0540345
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1743326824.8586783
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1685013932.6085567
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1692965742.9670653
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\six.py first seen with mtime 1743326631.6475575
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_strobelight\cli_function_profiler.py first seen with mtime 1743326916.0133328
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\roberta\configuration_roberta.py first seen with mtime 1743327122.6834464
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd first seen with mtime 1743327017.2913911
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\apps.py first seen with mtime 1743279751.02399
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\modules\normalization.py first seen with mtime 1743326860.732221
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\xpu\__init__.py first seen with mtime 1743326858.5989265
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1685013941.8358073
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1743327013.328992
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\cuda\random.py first seen with mtime 1743326915.1237113
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd first seen with mtime 1743327017.5796201
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\core\sympify.py first seen with mtime 1743326571.957242
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\printing\codeprinter.py first seen with mtime 1743326574.7228448
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\tokenizers\processors\__init__.py first seen with mtime 1743327110.358417
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_configuration_override.py first seen with mtime 1743326860.0500462
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\gpt_neo\__init__.py first seen with mtime 1743327120.4992895
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_root_scalar.py first seen with mtime 1743326759.4706056
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\_sympy\reference.py first seen with mtime 1743326858.936025
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\domains\domainelement.py first seen with mtime 1743326574.4276328
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\api.py first seen with mtime 1743326914.919257
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1743326824.6641989
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_trustregion_ncg.py first seen with mtime 1743326759.4975324
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_inductor\runtime\compile_tasks.py first seen with mtime 1743326916.2407243
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_property_bag.py first seen with mtime 1743326859.984221
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1743326824.608348
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\mstats_extras.py first seen with mtime 1743326762.1743717
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\loss\loss_grounding_dino.py first seen with mtime 1743327119.1588748
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\export\graph_signature.py first seen with mtime 1743326913.9388807
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1743327013.5085118
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\linalg\cython_lapack.cp311-win_amd64.pyd first seen with mtime 1743326758.2877681
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\core\containers.py first seen with mtime 1743326571.899396
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1685013942.5629015
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1743327013.2492068
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\densebasic.py first seen with mtime 1743326574.2750404
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\spatial\__init__.py first seen with mtime 1743326761.1301644
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1743327013.208315
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\series\__init__.py first seen with mtime 1743326575.0948472
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\tqdm\version.py first seen with mtime 1743326754.6814165
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\biasedurn.py first seen with mtime 1743326762.1364734
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\jit\_async.py first seen with mtime 1743326887.5335212
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1712324862.5992074
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\optim\lr_scheduler.py first seen with mtime 1743326859.7707913
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\autograd\__init__.py first seen with mtime 1743326915.4528308
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\fsdp\_shard_utils.py first seen with mtime 1743326914.3447945
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\mpmath\matrices\__init__.py first seen with mtime 1743326556.5335033
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\_complex.py first seen with mtime 1743326759.8984604
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\inference\_providers\cerebras.py first seen with mtime 1743327100.6414135
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd first seen with mtime 1743327017.63547
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\linalg\_decomp_cholesky.py first seen with mtime 1743326758.3994706
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_state_dict_utils.py first seen with mtime 1743326915.1057599
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\joblib\_memmapping_reducer.py first seen with mtime 1743326712.8842325
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1712324862.5568552
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1743326824.6661935
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\functions\combinatorial\factorials.py first seen with mtime 1743326572.273395
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\assumptions\ask_generated.py first seen with mtime 1743326571.428656
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1743327013.4446824
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\plotting\plot_implicit.py first seen with mtime 1743326574.1364124
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\matrices\expressions\trace.py first seen with mtime 1743326572.9765146
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\mpt\configuration_mpt.py first seen with mtime 1743327121.8885727
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\xglm\__init__.py first seen with mtime 1743327123.646869
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_inductor\runtime\cache_dir_utils.py first seen with mtime 1743326916.2417212
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_linprog_util.py first seen with mtime 1743326759.3878264
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_logging\_registrations.py first seen with mtime 1743326916.1310165
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1743327013.1085815
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1743326825.6405857
